timestamp,exchange,symbol,funding_rate
2026-03-06 08:00:00,okx,BTC,3.65595596074e-05
2026-03-06 16:00:00,okx,BTC,3.052028743e-06
2026-03-07 00:00:00,okx,BTC,1.07163459598e-05
2026-03-07 08:00:00,okx,BTC,2.6399834323e-05
2026-03-07 16:00:00,okx,BTC,-4.96191429116e-05
2026-03-08 00:00:00,okx,BTC,-4.87485966715e-05
2026-03-08 08:00:00,okx,BTC,6.3188731007e-06
2026-03-08 16:00:00,okx,BTC,9.6225510887e-06
2026-03-09 00:00:00,okx,BTC,-3.78825699302e-05
2026-03-09 08:00:00,okx,BTC,6.4889185469e-06
2026-03-09 16:00:00,okx,BTC,-8.10637159635e-05
2026-03-10 00:00:00,okx,BTC,-5.5685261099e-05
2026-03-10 08:00:00,okx,BTC,5.55875399358e-05
2026-03-10 16:00:00,okx,BTC,-4.05932110766e-05
2026-03-11 00:00:00,okx,BTC,-6.1790279791e-05
2026-03-11 08:00:00,okx,BTC,2.60733383999e-05
2026-03-11 16:00:00,okx,BTC,-9.13641738502e-05
2026-03-12 00:00:00,okx,BTC,-5.34590685127e-05
2026-03-12 08:00:00,okx,BTC,6.23930326926e-05
2026-03-12 16:00:00,okx,BTC,-4.4704661755e-05
2026-03-13 00:00:00,okx,BTC,2.42586581504e-05
2026-03-13 08:00:00,okx,BTC,0.0001
2026-03-13 16:00:00,okx,BTC,2.9055650534e-06
2026-03-14 00:00:00,okx,BTC,-8.7222187122e-06
2026-03-14 08:00:00,okx,BTC,-4.2350202722e-06
2026-03-14 16:00:00,okx,BTC,-4.71024989152e-05
2026-03-15 00:00:00,okx,BTC,3.499997825e-07
2026-03-15 08:00:00,okx,BTC,2.07467331173e-05
2026-03-15 16:00:00,okx,BTC,4.52121904015e-05
2026-03-16 00:00:00,okx,BTC,9.2124520192e-06
2026-03-16 08:00:00,okx,BTC,8.62898869458e-05
2026-03-16 16:00:00,okx,BTC,-3.20670939309e-05
2026-03-17 00:00:00,okx,BTC,2.76016409781e-05
2026-03-17 08:00:00,okx,BTC,2.07827060905e-05
2026-03-17 16:00:00,okx,BTC,-2.2366966424e-06
2026-03-18 00:00:00,okx,BTC,-1.04625890618e-05
2026-03-18 08:00:00,okx,BTC,-3.8199595255e-06
2026-03-18 16:00:00,okx,BTC,-7.9157227843e-06
